date,construction_immo,extraction_primaire,finance,industrie,info_com,public,services,services_pro
2010-07-01,0.3092163331460618,1.2142810609394674,-0.1137287401212811,0.853099001209741,0.2097630305011757,1.4588672948628625,1.396293609153681,-1.6524932978192026
2010-10-01,0.3092163331460618,0.447320495447822,0.8651671760304387,0.225867400427524,1.0333954292084049,-0.2059155529233644,0.1361546174733033,0.8349996829365839
2011-01-01,0.1057109932573168,0.3877141427661456,1.182151717139612,0.12060251345719,1.0425311129346808,-0.996581241760598,-0.0460463151151842,0.8647074150457137
2011-04-01,0.4933106652381359,1.207874341304528,1.0015471065368802,0.1651876428191403,0.6405627438448261,-0.8057725690777596,-0.0904055286812001,1.4908306028312872
2011-07-01,0.6421244016314579,0.8060401259888945,0.0937596159115948,-0.2847355385322745,0.6087212788277198,-0.9644244241328394,0.2962457947163129,1.0430157899759092
2011-10-01,1.7505850548635262,0.7918641459160304,-0.5823032544125422,-0.258296123738505,0.2218476965284984,-0.8653633385105096,1.0777933993365976,-0.5315392025927163
2012-01-01,1.928217395657864,1.2639879162531569,-0.6347764730640733,-0.2087580828617075,0.1654129017728993,-0.5255787235738366,-0.336186746329644,-0.4500597366268903
2012-04-01,1.6396237319624758,0.3999092139724419,0.2192998071644682,-0.0828695367006406,0.9861613652437952,0.3694645299914006,0.0441937824678893,1.2234752184193292
2012-07-01,1.4707083722625969,0.4582386964916378,0.0276969232079848,-0.1489190737249604,1.255865239401862,1.3228502116072165,0.2158100991183307,-0.7851102511857092
2012-10-01,-0.0951176258639825,0.2458470515815872,0.4015778356687891,0.144254825630556,1.384332755731916,1.3004823305954414,0.3106260983157305,-0.6130184924286843
2013-01-01,-0.1095086142349401,0.1773572958956811,-0.0698364124809378,0.5455894438755552,1.544543152400751,0.6407281820309368,0.2387992135640586,1.7995529371924956
2013-04-01,-0.0569742814789413,0.3289462072915712,-0.0964812950860599,0.9029644525680184,0.6397452411928544,1.3205086922121554,0.3781378446457732,1.883296043141682
2013-07-01,-0.0570448079165745,0.2382166038788886,0.9241708146806288,1.131938492586848,0.4499773219599783,0.7404705947551801,0.3232212368481459,1.6912858757433165
2013-10-01,-0.0100217343535773,-0.0093441238546744,0.7274941475493911,0.981305599165981,0.7279014417958001,0.6883419072453829,0.3120438434894748,1.080127176521687
2014-01-01,0.033682917213767,-0.5587447991923756,0.8026843481338883,0.3978441423591786,0.6350794443735835,0.5589300949031729,0.2830183003283881,1.0409397359701902
2014-04-01,-0.0627980285773956,-0.6180557061490948,0.424726123203568,-0.2954819005655527,0.4639375533118564,-0.0978546543618987,0.2591515937514695,-0.7596264166978703
2014-07-01,0.9102542979918188,-0.7276888178946034,-0.0054078790733118,-0.5135567849044189,0.6586277377731501,-0.2271301386532573,0.2148837454310991,-1.3800394085560457
2014-10-01,-0.1186455945057903,-0.8153083068734623,-0.198245285560894,-0.5129345682576718,0.5396173916319278,-0.4258807228695382,-0.064287286751244,-1.2069817745754905
2015-01-01,1.1065130977810154,-1.3779760335454645,-0.1723646623319386,-0.536922272579576,0.2539566482343836,-0.654308349187292,-0.0243570070613737,-1.3498435209570585
2015-04-01,1.1296554034069377,-1.4913010930849255,-0.5190771595058032,-0.600405713184688,-0.23441385425718,-0.4664718462377369,0.0967666945763114,-0.2807215720923267
2015-07-01,1.2936425848584434,-1.328112379152545,-0.4450356839715522,-0.5106799455359551,-0.2238204990762063,-0.3903290166875022,-0.3489416031528639,-0.1175775969274797
2015-10-01,1.184312952730732,-1.1831849208694238,-0.0092344335644892,-0.2910884942454382,-0.1172972859500126,-0.0461702557507222,-0.2833398220914311,0.0130029855987604
2016-01-01,0.8419750799907345,0.2728524190603877,0.0340456240151254,0.1055852394606343,0.1957821790774838,-0.2220653192793826,-0.2848164231373175,0.0315075727116615
2016-04-01,0.9042170267551952,0.5479301786835247,0.2391462064402837,0.2974295789863404,0.3356103536425677,0.4212664101736892,-0.311861887164455,-1.055416585135634
2016-07-01,-0.2731901782235084,0.5593093684065186,-0.2229511472237993,0.4566717887325178,0.2198471036503033,0.0915224753586526,-0.3056666605092583,1.0828528162649238
2016-10-01,-0.2110725314577079,1.1835450468758142,-0.7526579310500445,0.8227606335983225,0.2611555637090588,-0.0943094221971321,0.3777032746191994,0.9636261242157628
2017-01-01,-0.1837562822345295,1.204820053413211,-0.6205657318152548,0.8803840603823653,0.3710617760616065,0.0735459018355496,0.5020781538026252,0.9209044434215062
2017-04-01,-0.1526107394901651,1.1367218120360212,-0.3482685694783595,0.8837445885557113,0.2733089413206477,-0.3068215678586317,1.0108356861273669,0.0065701471473263
2017-07-01,-0.3348162474818733,1.195583716231655,-0.1626949343443087,0.667509730258628,0.1976442812161724,-0.2175441337417247,0.71709226829686,-0.1573620150559169
2017-10-01,-0.5839130766439785,0.6549466925631675,0.1106248147446798,0.4149482612345035,0.0513893536694706,-0.198623498635785,0.0747667259383704,-1.1613732617378596
2018-01-01,-0.236225097206855,0.4549635330122328,0.3410752251677037,-0.12809854973205,-0.0165423681598369,-0.2639478656632474,0.0661430511172938,-0.2100852258478455
2018-04-01,0.1440958007265889,-0.0644311209284326,0.2803550735646863,-0.1199381813228359,-0.190867874297479,-0.1445753793696418,-0.0207383476645493,-0.2804582159022805
2018-07-01,0.2858804729091763,-0.2570886958646653,0.359940034723742,-0.2927420603444555,-0.4735804156321792,-0.1316951584480486,-0.0700234698200862,0.0741908828648481
2018-10-01,0.1051062127865685,-0.1443369180828717,-0.4713500188504814,-0.6705958521521619,-0.6708796679502924,-0.1361477117450651,-0.0238542381615139,0.9247616564257374
2019-01-01,-0.8306111596348844,-0.5046440228225045,-0.9625216201544996,-1.3482809128711235,-1.4107505775045304,-0.7277755586708627,-1.1603250338936963,-1.645480246851786
2019-04-01,-0.5895446164113302,-0.8000685105421766,-1.9279524318184589,-1.8313713928032933,-1.3979568023967732,-1.1857110695629387,-1.6545366941363282,-1.8529393356600048
2019-07-01,-0.9789220907046144,-0.7969871499668024,-1.7886850443110964,-1.6224007093946922,-1.562821687949222,-1.0353773658721803,-1.6916612744222783,-1.5956397758577543
2019-10-01,-0.6916748815410763,-0.8093795404059771,-1.6635446974101584,-1.5102181638428769,-1.489390386631484,-1.04318131006251,-1.6351955694229945,-1.5552615987849547
2020-01-01,-0.3021786060928258,-1.028780880377136,-1.1058855230447735,-0.889845889220616,-1.4895119176157476,-0.8888222829786321,-0.9872056149660238,-0.7446169080829479
2020-04-01,-0.2044111146136983,0.8644260148019929,0.0929216114030324,0.5712635418869385,-0.4957229795196093,-0.5162126976843335,-0.8168610128931378,1.4833175007333057
2020-07-01,-0.1735210140399847,0.8942407981192233,0.734779782354898,1.1042812743428898,1.4249904460348803,0.3318043451196246,1.299365137401251,0.7095259947148909
2020-10-01,1.04570989441392,1.4721631302348908,1.4350270349358776,1.132979976472562,1.28864631760245,0.4353460470581496,1.4815317063813176,0.6514765126503659
2021-01-01,1.0771666565687903,2.2718511075627075,1.531982921729793,1.3814582439142893,1.34319763637415,0.7331120211798579,1.689552427544771,0.9049455947018934
2021-04-01,1.4994334262808244,1.7993236533859982,1.3392696037322958,1.4424251704795064,1.4397494157935096,0.8467654461765743,1.7359592883159665,1.48889518151151
2021-07-01,1.2642512944286397,1.5429437732236786,0.8237921062034484,1.397963619499044,0.0689168989282469,0.0021534751208675,1.761054932715008,1.1249597299574747
2021-10-01,-0.8463804935673089,1.8929819684674736,-0.0324761430438145,1.0534280674328775,-0.3006857025628675,-0.2524714498787256,1.250909159412115,1.5691682103900304
2022-01-01,-0.7664155688011222,0.7791172711231041,-0.0309127977470711,0.560256147609385,-0.4288685386062622,-0.0644681621152161,0.6377971930063189,0.9375300246878538
2022-04-01,-0.5841698741706005,0.8079051989009304,0.2236035346038494,0.0461892493730493,-0.0334951035151503,-0.1064648718268001,0.0842883831326279,0.8849048968784871
2022-07-01,-0.8751296906231175,-0.3523898904920631,-0.3951552919063135,-0.1179976500089678,-0.340857674120585,0.0347808315437537,-0.0246914298861491,0.8143047953920759
2022-10-01,-2.4582792041925816,-1.4752221715423537,-0.7508959983260723,-0.102362394506698,-1.4141169363573587,-0.0086001279920263,-0.5600643303629705,-0.1215657095532248
2023-01-01,-1.4787413808598018,-1.4717949035826394,-0.3643277320983661,-0.3100832020491808,-0.6694475666683566,-0.3698643479902709,-0.3888431588616789,-1.042635987629135
2023-04-01,3.2267545935900723,-2.821952131160571,-1.6967523164427163,2.9872849844707563,-2.9283076151338694,-2.5136214352769897,-2.854437615808772,
