sector,year_quarter,z_t
construction_immo,2010-07-01,3.301088302446066
construction_immo,2010-10-01,3.3035404414993734
construction_immo,2011-01-01,3.3035404414993734
construction_immo,2011-04-01,3.3035898108571358
construction_immo,2011-07-01,3.3035898108571358
construction_immo,2011-10-01,3.3035898108571358
construction_immo,2012-01-01,3.3035898108571358
construction_immo,2012-04-01,3.3035898108571358
construction_immo,2012-07-01,2.44790130963319
construction_immo,2012-10-01,-1.7941623774165478
construction_immo,2013-01-01,-1.7941623774165478
construction_immo,2013-04-01,-1.7941623774165478
construction_immo,2013-07-01,-1.7941623774165478
construction_immo,2013-10-01,-1.7941623774165478
construction_immo,2014-01-01,-2.6080332523147804
construction_immo,2014-04-01,-1.7941623774165478
construction_immo,2014-07-01,-1.7941623774165478
construction_immo,2014-10-01,-1.7941623774165478
construction_immo,2015-01-01,-1.7941623774165478
construction_immo,2015-04-01,-1.7941623774165478
construction_immo,2015-07-01,-2.2322862136802275
construction_immo,2015-10-01,-1.7941623774165478
construction_immo,2016-01-01,-1.7941623774165478
construction_immo,2016-04-01,-1.756226170828793
construction_immo,2016-07-01,3.32125412000767
construction_immo,2016-10-01,-1.839825039729923
construction_immo,2017-01-01,-1.839825039729923
construction_immo,2017-04-01,-1.7941623774165478
construction_immo,2017-07-01,-0.17950339415671282
construction_immo,2017-10-01,-0.17950339415671282
construction_immo,2018-01-01,-0.17950339415671282
construction_immo,2018-04-01,2.094223279478615
construction_immo,2018-07-01,2.094223279478615
construction_immo,2018-10-01,2.094223279478615
construction_immo,2019-01-01,2.0905102548013224
construction_immo,2019-04-01,1.4953565333335377
construction_immo,2019-07-01,1.4953565333335377
construction_immo,2019-10-01,1.5493299238755127
construction_immo,2020-01-01,-0.1946174091685503
construction_immo,2020-04-01,-0.16952515801177107
construction_immo,2020-07-01,-0.19696335647199673
construction_immo,2020-10-01,1.9587930561964177
construction_immo,2021-01-01,2.3818690649427494
construction_immo,2021-04-01,2.226223285576077
construction_immo,2021-07-01,2.4696738968971004
construction_immo,2021-10-01,2.5258257726678752
construction_immo,2022-01-01,2.599924217505947
construction_immo,2022-04-01,2.599924217505947
construction_immo,2022-07-01,2.2123959499795833
construction_immo,2022-10-01,-3.9857173028916444
construction_immo,2023-01-01,3.301088302446066
extraction_primaire,2010-07-01,-2.4226654103866996
extraction_primaire,2010-10-01,0.10067050140497942
extraction_primaire,2011-01-01,0.10067050140497942
extraction_primaire,2011-04-01,-0.8774608409829233
extraction_primaire,2011-07-01,-0.8774608409829233
extraction_primaire,2011-10-01,0.3494028627085675
extraction_primaire,2012-01-01,0.3494028627085675
extraction_primaire,2012-04-01,0.4832071698128638
extraction_primaire,2012-07-01,0.1415098705752099
extraction_primaire,2012-10-01,0.21153726245357368
extraction_primaire,2013-01-01,0.15461161659995198
extraction_primaire,2013-04-01,0.15091804434527317
extraction_primaire,2013-07-01,0.26453458633530513
extraction_primaire,2013-10-01,-0.32507435586871314
extraction_primaire,2014-01-01,-0.9213685252024036
extraction_primaire,2014-04-01,-1.0646637473257423
extraction_primaire,2014-07-01,-0.8505578079238726
extraction_primaire,2014-10-01,2.0722947351540992
extraction_primaire,2015-01-01,1.9443775460364856
extraction_primaire,2015-04-01,2.0132486984806035
extraction_primaire,2015-07-01,1.9801351670404852
extraction_primaire,2015-10-01,1.0282395768584978
extraction_primaire,2016-01-01,1.316567953894833
extraction_primaire,2016-04-01,1.318243711239503
extraction_primaire,2016-07-01,1.6262432927981394
extraction_primaire,2016-10-01,-1.3868626228145788
extraction_primaire,2017-01-01,-1.4006885149835846
extraction_primaire,2017-04-01,-1.2547805694832515
extraction_primaire,2017-07-01,-1.2280199529426807
extraction_primaire,2017-10-01,-0.3077350433144371
extraction_primaire,2018-01-01,-0.26857705035172946
extraction_primaire,2018-04-01,-0.2670760658557198
extraction_primaire,2018-07-01,-0.6103621710395505
extraction_primaire,2018-10-01,-0.9705421697132319
extraction_primaire,2019-01-01,-1.0861684405509315
extraction_primaire,2019-04-01,-1.8451258036297504
extraction_primaire,2019-07-01,-1.631671804043613
extraction_primaire,2019-10-01,-1.2952637005458956
extraction_primaire,2020-01-01,-1.0065210571184415
extraction_primaire,2020-04-01,-0.3412296544676451
extraction_primaire,2020-07-01,-1.0550577439806474
extraction_primaire,2020-10-01,-1.1658023477360868
extraction_primaire,2021-01-01,-2.836442143719479
extraction_primaire,2021-04-01,-1.6267150762282663
extraction_primaire,2021-07-01,-0.37696582845925786
extraction_primaire,2021-10-01,-1.4041297785731157
extraction_primaire,2022-01-01,-2.2997739803455834
extraction_primaire,2022-04-01,-2.5185040992167256
extraction_primaire,2022-07-01,-2.5185040992167256
extraction_primaire,2022-10-01,-2.1449084110374192
extraction_primaire,2023-01-01,-2.260594243166312
finance,2010-07-01,-3.0132145990986348
finance,2010-10-01,2.3127397738525994
finance,2011-01-01,2.3127397738525994
finance,2011-04-01,1.8627637106899566
finance,2011-07-01,1.834130867543225
finance,2011-10-01,-1.2588942387489936
finance,2012-01-01,-1.9373976283433294
finance,2012-04-01,-0.8231792751204767
finance,2012-07-01,-0.3928524275616004
finance,2012-10-01,1.147332144521319
finance,2013-01-01,1.340642644021792
finance,2013-04-01,1.2849377966614677
finance,2013-07-01,1.519985339891423
finance,2013-10-01,1.3476455958383684
finance,2014-01-01,1.63983631538637
finance,2014-04-01,1.0891288535691184
finance,2014-07-01,-0.4327729755552627
finance,2014-10-01,-0.23783861157747913
finance,2015-01-01,0.09953697265996705
finance,2015-04-01,1.3095538806466227
finance,2015-07-01,1.570404160242371
finance,2015-10-01,1.3198498751899521
finance,2016-01-01,0.2743649513608267
finance,2016-04-01,-0.8818235201150095
finance,2016-07-01,-0.7577204357592826
finance,2016-10-01,-0.8846356055136658
finance,2017-01-01,-0.8975713536729215
finance,2017-04-01,0.26003925098881114
finance,2017-07-01,0.5280828255944934
finance,2017-10-01,0.34417527780326423
finance,2018-01-01,0.31910708207022653
finance,2018-04-01,0.3609394469893872
finance,2018-07-01,0.221628419796334
finance,2018-10-01,0.14889833890311086
finance,2019-01-01,-1.743501027553584
finance,2019-04-01,-2.177327807882422
finance,2019-07-01,-2.099435993176424
finance,2019-10-01,0.8972077538467436
finance,2020-01-01,-1.3476373829152373
finance,2020-04-01,-1.349650213535974
finance,2020-07-01,-1.3780758915540985
finance,2020-10-01,0.22529653107762992
finance,2021-01-01,1.1669719640904452
finance,2021-04-01,1.2372971521114164
finance,2021-07-01,1.0765090178204166
finance,2021-10-01,1.0225841894774017
finance,2022-01-01,0.5004808371854279
finance,2022-04-01,-0.9076911997915167
finance,2022-07-01,-0.6930151806235693
finance,2022-10-01,-0.6997057158337537
finance,2023-01-01,1.2917975917744253
industrie,2010-07-01,0.11814196720493919
industrie,2010-10-01,-1.2294800703899917
industrie,2011-01-01,-1.2095943842279313
industrie,2011-04-01,-1.3897564088772874
industrie,2011-07-01,-1.5593771329527184
industrie,2011-10-01,-0.43136651514065805
industrie,2012-01-01,1.064007639900381
industrie,2012-04-01,-0.3607148764125747
industrie,2012-07-01,1.7187345130777374
industrie,2012-10-01,1.1992348271872015
industrie,2013-01-01,0.8649354200135015
industrie,2013-04-01,1.343006625301666
industrie,2013-07-01,-0.24987533791177707
industrie,2013-10-01,1.7148282875927416
industrie,2014-01-01,0.2369110706304121
industrie,2014-04-01,-0.2945668436266477
industrie,2014-07-01,-0.5830597504136991
industrie,2014-10-01,-0.9495648817237913
industrie,2015-01-01,-0.7091453978648017
industrie,2015-04-01,-0.47582106581471534
industrie,2015-07-01,-0.3214260158996006
industrie,2015-10-01,-0.4531930991208416
industrie,2016-01-01,-0.483947234167865
industrie,2016-04-01,-0.3451911503036122
industrie,2016-07-01,-0.25039680323004515
industrie,2016-10-01,-0.25621473714021814
industrie,2017-01-01,0.5038957615410269
industrie,2017-04-01,0.49484896114547283
industrie,2017-07-01,0.41900616714547506
industrie,2017-10-01,0.5379128038360096
industrie,2018-01-01,-0.19483386773247555
industrie,2018-04-01,-0.1771920564713474
industrie,2018-07-01,-0.14071619256809148
industrie,2018-10-01,-0.219432156314886
industrie,2019-01-01,-1.513480937841002
industrie,2019-04-01,-1.798528055025956
industrie,2019-07-01,-1.9021638809958787
industrie,2019-10-01,-1.9249285492259025
industrie,2020-01-01,-0.9975858945270196
industrie,2020-04-01,-0.07514223632237402
industrie,2020-07-01,0.33766372837928904
industrie,2020-10-01,0.8162920274471347
industrie,2021-01-01,1.1311550297269284
industrie,2021-04-01,1.496271839617411
industrie,2021-07-01,1.5213513490366417
industrie,2021-10-01,1.3141511995648445
industrie,2022-01-01,1.1497985761228955
industrie,2022-04-01,0.5207737882797856
industrie,2022-07-01,0.007597122996929392
industrie,2022-10-01,0.11814196720493919
industrie,2023-01-01,0.11814196720493919
info-com,2010-07-01,-0.8440133570648461
info-com,2010-10-01,-1.2967736309367461
info-com,2011-01-01,-0.8612203573099922
info-com,2011-04-01,-0.8697923740318048
info-com,2011-07-01,-0.9896320164971725
info-com,2011-10-01,-1.0509904213756784
info-com,2012-01-01,1.3623985130178558
info-com,2012-04-01,-0.7709634712876987
info-com,2012-07-01,-1.0575732358109613
info-com,2012-10-01,-1.0666990385227362
info-com,2013-01-01,-0.21714639848097458
info-com,2013-04-01,2.7137948881799305
info-com,2013-07-01,2.69193223899762
info-com,2013-10-01,2.2377588390735252
info-com,2014-01-01,0.16686318910431835
info-com,2014-04-01,0.4112000556288784
info-com,2014-07-01,0.38555513476031933
info-com,2014-10-01,0.4275981327212491
info-com,2015-01-01,0.40510567413755805
info-com,2015-04-01,0.3241831608007939
info-com,2015-07-01,1.530349722506062
info-com,2015-10-01,1.4957911607331895
info-com,2016-01-01,-0.40305835979346616
info-com,2016-04-01,0.4444530228382251
info-com,2016-07-01,0.4444530228382251
info-com,2016-10-01,0.44945711515298503
info-com,2017-01-01,0.4676657164095656
info-com,2017-04-01,0.5119042210333309
info-com,2017-07-01,0.5587962762025611
info-com,2017-10-01,0.5526673041111345
info-com,2018-01-01,0.533335081658338
info-com,2018-04-01,-0.0946302015388178
info-com,2018-07-01,-0.2967571896900532
info-com,2018-10-01,-1.3409015014585384
info-com,2019-01-01,-2.1490204756874154
info-com,2019-04-01,-2.141375338050899
info-com,2019-07-01,-2.3663781981529266
info-com,2019-10-01,-1.3724447359624001
info-com,2020-01-01,-1.33964367484505
info-com,2020-04-01,-1.050370727270877
info-com,2020-07-01,-1.087876776750062
info-com,2020-10-01,-1.1236886593082138
info-com,2021-01-01,1.439250984207633
info-com,2021-04-01,1.7464209790094725
info-com,2021-07-01,2.1166465495973403
info-com,2021-10-01,1.8365239443277404
info-com,2022-01-01,-1.7401615214566934
info-com,2022-04-01,-1.813777219021523
info-com,2022-07-01,-2.125730462761289
info-com,2022-10-01,-1.7525114105720128
info-com,2023-01-01,-1.6510799786718517
public,2010-07-01,-1.7883633080895869
public,2010-10-01,-1.7058408563974987
public,2011-01-01,-1.181303529670972
public,2011-04-01,1.1873088073697893
public,2011-07-01,1.1902322525143958
public,2011-10-01,0.14892148714496026
public,2012-01-01,-0.9998606673645958
public,2012-04-01,-1.7263240628500134
public,2012-07-01,-1.4865399369767316
public,2012-10-01,-1.5539738641829381
public,2013-01-01,-1.7261429948733247
public,2013-04-01,-1.1107252194613753
public,2013-07-01,0.32501979595083286
public,2013-10-01,0.4520479998354429
public,2014-01-01,1.2101029003521475
public,2014-04-01,0.47421478184486066
public,2014-07-01,0.4851297357871168
public,2014-10-01,0.46341837578691025
public,2015-01-01,0.37489457188082936
public,2015-04-01,1.267306097628768
public,2015-07-01,1.3283102824088011
public,2015-10-01,2.081417901297194
public,2016-01-01,2.049923611912472
public,2016-04-01,2.024298936003446
public,2016-07-01,1.772176655982852
public,2016-10-01,1.20068315106482
public,2017-01-01,1.483979674352338
public,2017-04-01,1.5033823058426676
public,2017-07-01,1.4722962626440816
public,2017-10-01,1.2637186757119263
public,2018-01-01,0.8620157744743457
public,2018-04-01,0.9850770396986714
public,2018-07-01,1.2384808466424273
public,2018-10-01,1.2504841583414927
public,2019-01-01,1.3681206277746316
public,2019-04-01,-1.526287561724173
public,2019-07-01,-1.2364312777349917
public,2019-10-01,-1.3009622712064048
public,2020-01-01,-0.8852283189482992
public,2020-04-01,1.1057432347628984
public,2020-07-01,0.2939058768974731
public,2020-10-01,0.30523177904478377
public,2021-01-01,1.526858440323363
public,2021-04-01,1.5282239367374464
public,2021-07-01,1.7940798340926436
public,2021-10-01,2.188272933235862
public,2022-01-01,0.348827729575014
public,2022-04-01,-0.9486125855964415
public,2022-07-01,-1.7894475929483002
public,2022-10-01,-1.7894475929483002
public,2023-01-01,-2.3573438826132467
services,2010-07-01,-2.414472175436254
services,2010-10-01,-1.9010960460106512
services,2011-01-01,-0.7261117636095551
services,2011-04-01,-1.5717667887904005
services,2011-07-01,-1.6651240599900887
services,2011-10-01,-1.4861258403821034
services,2012-01-01,-1.7714551082112624
services,2012-04-01,-0.2191898296294179
services,2012-07-01,-0.018491720914728615
services,2012-10-01,0.04378069795884154
services,2013-01-01,0.07666498738561206
services,2013-04-01,0.08251486066712788
services,2013-07-01,-0.06362798026241324
services,2013-10-01,-0.06287839200203918
services,2014-01-01,2.1924112589809646
services,2014-04-01,2.0429688465827556
services,2014-07-01,1.6896684591548714
services,2014-10-01,1.7819074920393638
services,2015-01-01,0.19873269850517042
services,2015-04-01,0.9593013228638441
services,2015-07-01,0.8831591500633379
services,2015-10-01,0.8818562049970612
services,2016-01-01,0.879975722363933
services,2016-04-01,0.8795197609701438
services,2016-07-01,0.8777006121696495
services,2016-10-01,1.7220487561014113
services,2017-01-01,2.0095252276809203
services,2017-04-01,1.1227179517148054
services,2017-07-01,0.753760739013775
services,2017-10-01,0.10011954283294702
services,2018-01-01,0.04012501187031218
services,2018-04-01,0.05778137732106892
services,2018-07-01,0.14234314327938377
services,2018-10-01,2.026804568855459
services,2019-01-01,-1.4846978384928564
services,2019-04-01,-2.2302268312665117
services,2019-07-01,-2.519871034910267
services,2019-10-01,-3.0100845005512435
services,2020-01-01,-1.992364213119339
services,2020-04-01,-1.2298538251480753
services,2020-07-01,-1.1683932643784962
services,2020-10-01,-0.49974861371080176
services,2021-01-01,-3.1115541509040145
services,2021-04-01,2.0605298933063665
services,2021-07-01,2.127235943310314
services,2021-10-01,0.9376993234234955
services,2022-01-01,-0.3454889425564359
services,2022-04-01,-1.0747879628847343
services,2022-07-01,-1.8179940622266444
services,2022-10-01,-2.4237910862779155
services,2023-01-01,-2.847458402299494
services_pro,2010-07-01,-2.815960252927704
services_pro,2010-10-01,2.8072565022225926
services_pro,2011-01-01,2.8072565022225926
services_pro,2011-04-01,1.4329969034777603
services_pro,2011-07-01,1.4329969034777603
services_pro,2011-10-01,1.4329969034777603
services_pro,2012-01-01,1.4329969034777603
services_pro,2012-04-01,1.4329969034777603
services_pro,2012-07-01,1.4329969034777603
services_pro,2012-10-01,1.4329969034777603
services_pro,2013-01-01,2.2009453346576846
services_pro,2013-04-01,2.2009453346576846
services_pro,2013-07-01,2.2009453346576846
services_pro,2013-10-01,-0.772566128203297
services_pro,2014-01-01,-1.3749104229048912
services_pro,2014-04-01,-1.3749104229048912
services_pro,2014-07-01,-1.2306773174841676
services_pro,2014-10-01,-1.2306773174841676
services_pro,2015-01-01,-1.4151283339132208
services_pro,2015-04-01,-1.4151283339132208
services_pro,2015-07-01,-1.4151283339132208
services_pro,2015-10-01,-0.882844798272081
services_pro,2016-01-01,0.28573414270027353
services_pro,2016-04-01,0.615786111797845
services_pro,2016-07-01,0.615785937204872
services_pro,2016-10-01,3.4637778373563775
services_pro,2017-01-01,2.49823129043805
services_pro,2017-04-01,1.777987972954476
services_pro,2017-07-01,1.777987972954476
services_pro,2017-10-01,1.777987972954476
services_pro,2018-01-01,1.777987972954476
services_pro,2018-04-01,1.777987972954476
services_pro,2018-07-01,1.777987972954476
services_pro,2018-10-01,1.777987972954476
services_pro,2019-01-01,-0.2460998226623171
services_pro,2019-04-01,-0.9667415945084501
services_pro,2019-07-01,-3.685927329679208
services_pro,2019-10-01,-2.501394841535934
services_pro,2020-01-01,-2.3155047383482485
services_pro,2020-04-01,-2.3151677222552403
services_pro,2020-07-01,-1.9855749323563485
services_pro,2020-10-01,-1.9855749323563485
services_pro,2021-01-01,-1.9855749323563485
services_pro,2021-04-01,-1.9855749323563485
services_pro,2021-07-01,-0.5932762669335631
services_pro,2021-10-01,-0.5932762669335631
services_pro,2022-01-01,-1.6472407545177865
services_pro,2022-04-01,-2.108810466650625
services_pro,2022-07-01,-2.108810466650625
services_pro,2022-10-01,-2.815960252927704
services_pro,2023-01-01,-2.815960252927704
