,Construction & immobilier,Finance,Industrie,Info-com,Primaires & ̩nergie,Public & services non-marchands,Services,Services pro
2010-10-01,-1.955674286649526,1.0530435313988613,0.5356291171963613,-0.12147840881952199,0.338456494961506,-0.2403753124859367,0.6852859189290872,0.8292925126434476
2011-01-01,0.6828095099548332,-0.8712805288662899,-0.1563653209879765,0.16878501203272855,-0.16491531620175182,-0.22131836498052648,0.018023374644838386,-0.6574085216748093
2011-04-01,0.4405689526516683,0.15957349711834068,-0.06423752798817672,-0.08763656594264829,0.2199324376918772,0.489255733701049,-0.435907289425999,-0.5797826860354722
2011-07-01,0.720056122603161,-0.6558468650258321,-0.2545885682108273,-0.1461824191274147,-0.020672262113311968,-0.2039862082947905,0.0804735725004515,-0.2633148421799625
2011-10-01,-1.838487006971619,0.039052059973690545,0.10039788096652405,0.05932383185971141,0.1558504436176349,0.5325667463924393,-0.07348291185021394,0.4172945788589648
2012-01-01,1.832116911283043,-0.18302549172839516,-0.34126762256588694,-0.22632166327635161,0.21537109828661516,-0.14911680163418803,-0.6318449806960071,0.03810495499652977
2012-04-01,-0.9072366703611094,0.45627502718635965,0.35775168116668365,0.3257997769838552,0.13271941030426074,-0.8354024302947829,0.36611482469288564,0.7191592498517306
2012-07-01,-0.3680808539422653,0.7718579964398491,-0.16533971502361336,-0.7572183325695606,0.0443294051648771,0.48041760086773344,0.3329129394986523,-0.035502406540297016
2012-10-01,-0.5940913427789443,0.41857695572732656,-0.08086857662336988,0.29741991967493053,-0.170101225720573,0.05657884082160125,-0.04843159825262633,-0.4076979245834915
2013-01-01,0.7123017208200162,-0.8733554699543671,-0.03938154616731371,0.2342524331749427,-0.3161825997235814,0.569306521105398,-0.13799340594834897,-0.5234528515842324
2013-04-01,0.23666174481517555,-0.9060376987990453,0.13128414413560008,-0.602961958940082,-0.09789231193406152,0.2986503467526087,0.1586867224077847,-0.5315899215598321
2013-07-01,0.4790549554535479,0.7498156611191575,0.0982120868583567,-0.5136338787492476,-0.12228237206301519,-0.7240408293630207,0.37650985567072526,0.7007230534127687
2013-10-01,-0.1174047287841492,-0.13734022493226034,0.08158939293368639,-0.3691235948190976,0.03843287005213125,0.21786199413000507,0.151752068344829,1.1921861153326723
2014-01-01,-0.0063326727950104855,-0.5881926692772503,0.21007566793636068,0.6447332701744859,0.06478019829504345,-0.019077979207580698,-0.5927215099869423,1.3222252317489764
2014-04-01,-0.26651718965186844,0.2934092258037158,0.15119640756145505,0.5494128216336054,-0.11797239181347152,-0.22320698224296454,0.10920454354998371,-0.7834793390464045
2014-07-01,1.0560493333640675,-0.019694100401276726,-0.15434454489233312,0.6533039556969247,-0.2217425410906808,0.13623623069541713,-0.15089974423578195,-1.290538551471184
2014-10-01,0.23828029582408006,0.9128918659807673,-0.2998096889303167,0.5428003858049754,-0.18588743328822455,-0.41054757788817187,-0.21901097209796466,-0.5285820795033696
2015-01-01,0.2836672137338496,-0.5904526094334526,-0.09364005957479171,-0.22655834153061255,0.22383772108437028,-0.3413144050840907,0.10198845009040058,-0.2636855626219532
2015-04-01,0.2871732482825994,-0.37752733625742196,-0.33436510605068637,-0.7110471700668048,-0.1428964127618395,-0.0030978005008940324,0.0826429820850405,0.21376564994026803
2015-07-01,-1.2071778276592657,0.033281179456906895,0.057269816035664334,-0.8411988938655732,0.030949121791014944,0.3789286608014154,0.08607975203540108,0.5248009136154446
2015-10-01,1.0500110095120203,0.09874418738351681,-0.20781548224876026,-0.12433277993361158,-0.384977015397747,0.6019397519566845,-0.18370424181811984,-0.5605748643908632
2016-01-01,1.0065902469252994,-0.3098083922035463,-0.3628300350663768,-0.27478467489367603,-1.2050579133554629,0.8684777440853385,-0.7544687922758437,-0.20339611136250269
2016-04-01,1.3585486720379254,0.4402795982524918,-0.4977277314212874,0.32057083941412623,-0.6483013622134193,-0.10343170853412492,-0.2862841251292203,-0.8198238775246749
2016-07-01,0.4081216195263848,0.340227430606595,0.13329620997925873,-0.011086693152093985,-0.03240501876575297,-0.7807763267738682,0.2280312608141099,0.12032918005157933
2016-10-01,0.0959714927128405,-0.3709143714766042,0.40163321108279515,0.27295804283701286,0.6797936328182635,-0.5654849561857392,0.039135130414162056,0.17263628730327696
2017-01-01,-0.7915831946130824,-0.0795777500182221,0.087382455632799,0.06428540865777771,0.6853405579010453,-0.21524794888611848,0.4216228945593919,-0.10685343787979651
2017-04-01,-0.723856879204372,-0.4108784793127904,0.4097814105109223,0.23997376294460263,0.9784127009151344,-0.22695850311646393,0.5594815004936337,-0.08135847544616848
2017-07-01,-0.5957288496312431,-0.4283585637940628,0.24220841509898328,0.1705496187057281,0.25532771393519194,-0.10538912302396287,-0.09933031088491825,0.4031383359400739
2017-10-01,-0.11816009473899614,0.27987811748501296,0.057938781217831054,0.32479264367157196,-0.5376836422286798,0.31400667885571143,0.027505054806921225,0.9546830621774242
2018-01-01,-0.31518961347509133,-0.19517317062866096,0.03300772886415092,-0.1594796002500856,-0.057507142199062056,0.03727248465875038,-0.29268568879643275,0.8362951791994933
2018-04-01,-0.19611115925029154,0.3174304488805609,0.15563346589526095,0.45817033902428805,-0.02435073342328123,0.24348973985260944,0.2317373319519072,-0.10173001676809446
2018-07-01,-0.28265397172206863,1.2692353641369674,0.1481290086364535,0.4705627677811202,0.29681794573862097,0.2483048096749627,0.08642180830017335,0.21325794469851767
2018-10-01,-0.3530635902887625,0.3730743552606669,-0.11592548403405162,-0.3650528780646686,-0.24364368597306763,0.3722680420865573,0.1557386372573346,0.0803610286281573
2019-01-01,-1.2413289090671957,-0.15548377401602886,-0.136447846831387,-0.3474743223775383,0.23428007939020667,-0.550575447798549,-0.1156838146503063,-0.3258113563897409
2019-04-01,-0.0864657513652109,-0.504482772446434,0.05128372975959028,0.05627356752310009,-0.14703531955342952,-0.3607345282093535,-0.054666267261195944,-0.46279111273705276
2019-07-01,0.052468860254638816,-0.44663611809870085,0.2171245184524011,-0.23825057227567492,-0.03264301414523629,0.24978101012475262,-0.07757194494402064,0.09992135688534587
2019-10-01,-0.5077487344899553,-0.1685849144294984,-0.23723099231362,0.07405684392552292,0.11257692846212386,0.1018748994285652,-0.012204020068947052,0.033099718429097535
2020-01-01,0.6557575866360952,0.36889506816064266,0.1458491481211115,0.3298350656240925,0.4714538078869879,-0.03160678531692307,0.09431732534696291,0.14107213777082694
2020-04-01,-0.026567825662296707,-0.019491539978609362,-0.010133206840079123,0.14953575468430436,-0.11712805501824664,0.02366167516189921,-0.07421241734078432,0.12972248305553258
2020-07-01,0.14164636727469682,0.040404321980437086,-0.005522228043465693,0.2090187571352926,-0.25994624405383093,-0.015198434075416711,-0.09922118788765744,0.19160010559582286
2020-10-01,-0.2283549292719695,0.03280475280811479,-0.08042401271599053,0.47843112911620267,-0.26189780663663575,0.10848458230937319,-0.21601614644049394,0.16373525645635112
2021-01-01,-0.05747667881793511,-0.04209884929644292,0.0012518329638817605,-0.025144373838794865,0.7555461703118058,0.37259223758151444,-0.09165421673166341,-1.1970415371210996
2021-04-01,0.30471295750243454,0.115548824637417,-0.09437012840568215,-0.09998036947430577,0.2209171440203037,-0.6367081804243848,0.20828237451903875,0.18193154969803127
2021-07-01,0.5343662608633499,0.024462592280401152,0.24285419252074958,-0.34899642760568345,0.3202553619607065,0.05108407215472685,0.14043188779134952,-0.49039864412791756
2021-10-01,-0.42885720801133453,-0.15198389698807957,-0.12707778634672484,-0.2041148880680138,0.22173631200770672,0.2756980376588642,0.14671872372415828,0.8792606627059008
2022-01-01,-0.3581167236413163,0.2714187183626008,0.3012798087835226,-0.5225478304877627,-1.1375463212667885,-0.04111420137537114,0.1108130344942258,-0.07513069406654616
2022-04-01,-0.3854209217501497,-0.3367748205839861,-0.45144780279897834,0.4560113536242223,0.2437837681764916,-0.008519762519534346,-0.3611490126518635,-0.1309121098874606
2022-07-01,-0.5455151853963489,0.023994066387423185,0.24962578353016385,0.1210117266310462,0.2654620145684726,-0.26886219952966783,0.25416884702737497,0.9150482154460746
2022-10-01,1.2054162937861277,0.11918325949961628,-0.05891894035800305,-0.18037868392824552,-0.5098797120670282,0.5658776521962008,-0.3889978164405854,-1.6132010276701616
2023-01-01,0.7208514241729435,-0.18035769838252125,-0.2316059414037035,-0.1668837062798043,-0.04581548633200849,-0.31252329530806966,0.14406159986612166,0.5604131877271457
